,alpine_forest,datasci_model_software,extreme_event_disaster,fish_aquatic,geo_sediment,lake_wetlands,met_climate,quality_waste,riv_streams,snow_ice,urban,country
0,0,0,0,0,0,0,	Meteorology & Climate,Water Quality & Waste,Rivers & Streams,Snow & Ice,0,USA
1,0,Data Science & Modeling Software,0,0,0,Lakes & Wetlands,0,0,Rivers & Streams,0,0,USA
2,0,0,0,0,Geomorphology & Sediment,0,	Meteorology & Climate,0,Rivers & Streams,Snow & Ice,	Urban Environment,USA
3,0,Data Science & Modeling Software,0,0,0,0,0,0,0,0,0,USA
4,0,0,0,0,0,Lakes & Wetlands,	Meteorology & Climate,0,0,0,	Urban Environment,USA
5,0,0,0,Fish & Aquatic Species,0,0,0,Water Quality & Waste,Rivers & Streams,0,	Urban Environment,USA
6,0,Data Science & Modeling Software,0,0,0,0,0,0,Rivers & Streams,0,0,USA
7,Alpine & Forested Environments,0,0,0,0,Lakes & Wetlands,	Meteorology & Climate,Water Quality & Waste,Rivers & Streams,Snow & Ice,0,USA
8,0,0,Extreme Events & Disaster,0,0,0,	Meteorology & Climate,0,Rivers & Streams,0,0,Ethiopia
9,Alpine & Forested Environments,0,Extreme Events & Disaster,0,0,Lakes & Wetlands,0,0,0,0,	Urban Environment,Thailand
10,0,0,0,Fish & Aquatic Species,0,0,0,0,0,0,0,USA
11,0,0,0,0,0,0,	Meteorology & Climate,Water Quality & Waste,Rivers & Streams,0,	Urban Environment,Nigeria
12,0,Data Science & Modeling Software,Extreme Events & Disaster,0,0,0,	Meteorology & Climate,0,Rivers & Streams,0,0,CHINA
13,0,Data Science & Modeling Software,0,0,0,0,	Meteorology & Climate,0,0,Snow & Ice,0,Canada
14,0,Data Science & Modeling Software,Extreme Events & Disaster,0,0,0,	Meteorology & Climate,0,0,0,	Urban Environment,Nepal
15,0,Data Science & Modeling Software,Extreme Events & Disaster,0,0,Lakes & Wetlands,	Meteorology & Climate,0,Rivers & Streams,0,	Urban Environment,USA
16,0,0,Extreme Events & Disaster,0,0,0,	Meteorology & Climate,Water Quality & Waste,Rivers & Streams,0,	Urban Environment,USA
17,0,0,Extreme Events & Disaster,0,0,0,	Meteorology & Climate,0,Rivers & Streams,0,0,Uganda
18,0,0,Extreme Events & Disaster,0,0,0,	Meteorology & Climate,0,Rivers & Streams,0,0,Uganda
19,0,0,0,0,0,0,	Meteorology & Climate,0,0,0,0,Uganda
20,Alpine & Forested Environments,0,Extreme Events & Disaster,0,0,0,0,0,0,0,0,Czech Republic
21,0,0,0,0,0,Lakes & Wetlands,0,Water Quality & Waste,Rivers & Streams,0,0,UK
22,0,Data Science & Modeling Software,Extreme Events & Disaster,0,Geomorphology & Sediment,0,0,0,Rivers & Streams,0,0,USA
23,0,0,0,0,0,0,	Meteorology & Climate,0,0,Snow & Ice,0,USA
24,0,0,0,0,Geomorphology & Sediment,Lakes & Wetlands,	Meteorology & Climate,0,Rivers & Streams,Snow & Ice,0,USA
25,0,Data Science & Modeling Software,0,0,Geomorphology & Sediment,Lakes & Wetlands,	Meteorology & Climate,Water Quality & Waste,Rivers & Streams,0,0,USA
